/usr/bin/gfortran -c -o flincs.o    -O2       -DSPEC_CPU_LP64         flincs.f
specperl /home/kk/skpupil/dev/asterinas/regression/apps/speccpu2006/bin/specpp   -DSPEC_CPU -DNDEBUG -DSPEC_CPU_LP64   fsettle.F -o fsettle.fppized.f
/usr/bin/gfortran -c -o fsettle.fppized.o    -O2       -DSPEC_CPU_LP64         fsettle.fppized.f
/usr/bin/gfortran -c -o fshake.o    -O2       -DSPEC_CPU_LP64         fshake.f
/usr/bin/gfortran -c -o innerf.o    -O2       -DSPEC_CPU_LP64         innerf.f
/usr/bin/gfortran -c -o flincsd.o    -O2       -DSPEC_CPU_LP64         flincsd.f
specperl /home/kk/skpupil/dev/asterinas/regression/apps/speccpu2006/bin/specpp   -DSPEC_CPU -DNDEBUG -DSPEC_CPU_LP64   fsettled.F -o fsettled.fppized.f
/usr/bin/gfortran -c -o fsettled.fppized.o    -O2       -DSPEC_CPU_LP64         fsettled.fppized.f
/usr/bin/gfortran -c -o fshaked.o    -O2       -DSPEC_CPU_LP64         fshaked.f
/usr/bin/gcc -c -o 3dview.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         3dview.c
/usr/bin/gcc -c -o atomprop.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         atomprop.c
/usr/bin/gcc -c -o binio.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         binio.c
/usr/bin/gcc -c -o block_tx.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         block_tx.c
/usr/bin/gcc -c -o bondfree.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         bondfree.c
/usr/bin/gcc -c -o buffer.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         buffer.c
/usr/bin/gcc -c -o calcgrid.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         calcgrid.c
/usr/bin/gcc -c -o calch.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         calch.c
/usr/bin/gcc -c -o calcmu.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         calcmu.c
/usr/bin/gcc -c -o calcvir.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         calcvir.c
/usr/bin/gcc -c -o clincs.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         clincs.c
/usr/bin/gcc -c -o comlib.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         comlib.c
/usr/bin/gcc -c -o confio.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         confio.c
/usr/bin/gcc -c -o constr.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         constr.c
/usr/bin/gcc -c -o copyrite.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         copyrite.c
/usr/bin/gcc -c -o coupling.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         coupling.c
/usr/bin/gcc -c -o csettle.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         csettle.c
/usr/bin/gcc -c -o disre.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         disre.c
/usr/bin/gcc -c -o do_fit.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         do_fit.c
/usr/bin/gcc -c -o do_gct.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         do_gct.c
/usr/bin/gcc -c -o dummies.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         dummies.c
/usr/bin/gcc -c -o ebin.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         ebin.c
/usr/bin/gcc -c -o edsam.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         edsam.c
/usr/bin/gcc -c -o enxio.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         enxio.c
/usr/bin/gcc -c -o ewald.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         ewald.c
/usr/bin/gcc -c -o ewald_util.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         ewald_util.c
/usr/bin/gcc -c -o f77_wrappers.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         f77_wrappers.c
/usr/bin/gcc -c -o fatal.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         fatal.c
/usr/bin/gcc -c -o ffscanf.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         ffscanf.c
/usr/bin/gcc -c -o fftgrid.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         fftgrid.c
/usr/bin/gcc -c -o filenm.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         filenm.c
/usr/bin/gcc -c -o fnbf.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         fnbf.c
/usr/bin/gcc -c -o force.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         force.c
/usr/bin/gcc -c -o futil.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         futil.c
/usr/bin/gcc -c -o gbutil.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         gbutil.c
/usr/bin/gcc -c -o gctio.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         gctio.c
/usr/bin/gcc -c -o genalg.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         genalg.c
/usr/bin/gcc -c -o ghat.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         ghat.c
/usr/bin/gcc -c -o glaasje.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         glaasje.c
/usr/bin/gcc -c -o gmx_system_xdr.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         gmx_system_xdr.c
/usr/bin/gcc -c -o gmxfio.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         gmxfio.c
/usr/bin/gcc -c -o ifunc.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         ifunc.c
/usr/bin/gcc -c -o index.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         index.c
/usr/bin/gcc -c -o init.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         init.c
/usr/bin/gcc -c -o init_sh.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         init_sh.c
/usr/bin/gcc -c -o innerc.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         innerc.c
/usr/bin/gcc -c -o invblock.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         invblock.c
/usr/bin/gcc -c -o ionize.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         ionize.c
/usr/bin/gcc -c -o libxdrf.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         libxdrf.c
/usr/bin/gcc -c -o macros.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         macros.c
/usr/bin/gcc -c -o main.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         main.c
/usr/bin/gcc -c -o maths.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         maths.c
/usr/bin/gcc -c -o matio.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         matio.c
/usr/bin/gcc -c -o md.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         md.c
/usr/bin/gcc -c -o mdatom.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         mdatom.c
/usr/bin/gcc -c -o mdebin.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         mdebin.c
/usr/bin/gcc -c -o mdrun.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         mdrun.c
/usr/bin/gcc -c -o memdump.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         memdump.c
/usr/bin/gcc -c -o minimize.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         minimize.c
/usr/bin/gcc -c -o mshift.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         mshift.c
/usr/bin/gcc -c -o mvdata.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         mvdata.c
/usr/bin/gcc -c -o mvxvf.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         mvxvf.c
